species_code,country_code,abundance,abundance_mean_avg,abundance_mean_max,peak_season,range_occupied_percent,range_total_percent,total_pop_percent,range_days_occupation,occupancy,score,frequency,frequency_pct,rarity_cap,commonness_basis,debug_range_occupied_max
barswa,ER,1.2522343953488841,1.1917096751689014,2.4981504828329224,postbreeding_migration,0.8051688399551493,0.0023927530600504,0.0014416553157866,126.0,80.51688399551493,0.5222223045160403,common,52.222230451604034,,peak_abundance_with_occupancy_days_modifiers,0.8051688399551493
eubeat1,ER,1.119103152475217,1.5578878612502598,2.062106728604053,postbreeding_migration,0.9375323535438042,0.0074277471920989,0.0091895503247016,70.0,93.75323535438042,0.4667022639271527,common,46.67022639271527,,peak_abundance_with_occupancy_days_modifiers,0.9375323535438042
combuz1,ER,1.0379847885452724,1.8235212847936184,1.8235212847936184,postbreeding_migration,0.3056329785609977,0.001874845376152,0.0075979285964973,28.0,30.56329785609977,0.4328732786290255,rare,43.28732786290255,rare,peak_abundance_with_occupancy_days_modifiers,0.3056329785609977
categr1,ER,0.7948685129815259,0.6568123634199534,1.2141498457015325,postbreeding_migration,0.3133525322313978,0.0034694265532944,0.0056982266866009,112.0,31.33525322313978,0.3314859168365204,common,33.14859168365204,,peak_abundance_with_occupancy_days_modifiers,0.3133525322313978
grefla3,ER,0.7311084940445894,0.6760023659763225,1.0773820975280062,postbreeding_migration,0.1531893690259871,0.0083857206264612,0.0014884988087362,49.0,15.31893690259871,0.3048959236619945,common,30.489592366199446,,peak_abundance_with_occupancy_days_modifiers,0.1531893690259871
spepig1,ER,0.6471935910771927,0.9101725744214768,0.9101725744214768,resident,0.3361931184926948,0.0097456542449327,0.0225955509358548,365.0,33.61931184926948,0.2699006910013674,fairly_common,26.990069100136736,,peak_abundance_with_occupancy_days_modifiers,0.3361931184926948
litswi1,ER,0.6120455791229038,0.8442,0.8442,breeding,0.8189,0.0059,0.007,84.0,81.89,0.2552428315222623,fairly_common,25.52428315222623,,peak_abundance_with_occupancy_days_modifiers,0.8189
litsti,ER,0.5620572586675883,0.3085073845740561,0.7542777937104457,postbreeding_migration,0.1820792843851233,0.0045372786291695,0.0155672049254461,126.0,18.20792843851233,0.2343960826995005,fairly_common,23.43960826995005,,peak_abundance_with_occupancy_days_modifiers,0.1820792843851233
grcter1,ER,0.5362215467041892,0.7095352444529249,0.7095352444529249,breeding,0.0349417052543336,0.0027004784819893,0.011831941541002,14.0,3.49417052543336,0.22362175395525616,rare,22.362175395525615,rare,peak_abundance_with_occupancy_days_modifiers,0.0349417052543336
afcdov1,ER,0.45250323892825833,0.421735479317109,0.5722429633900903,breeding,0.3961579228345693,0.0754457091224471,0.0883419510251924,168.0,39.615792283456926,0.18870850785746868,fairly_common,18.870850785746867,,peak_abundance_with_occupancy_days_modifiers,0.3961579228345693
banswa,ER,0.43050585883456544,0.2732575227988788,0.5380353555675831,postbreeding_migration,0.9371778629660962,0.0080032963696354,0.0024808129807331,63.0,93.71778629660962,0.17953488783192786,fairly_common,17.953488783192785,,peak_abundance_with_occupancy_days_modifiers,0.9371778629660962
egyvul1,ER,0.42606345929782985,0.26049161557489575,0.53121794206557,nonbreeding,0.6893531434703901,0.0095650509932639,0.0051788344122734,49.0,68.93531434703901,0.17768226332946102,fairly_common,17.768226332946103,,peak_abundance_with_occupancy_days_modifiers,0.6893531434703901
eaywag1,ER,0.40085449555048114,0.36123333333333335,0.4931,nonbreeding,0.643,0.0052,0.0078,119.0,64.3,0.16716930889257708,fairly_common,16.716930889257707,,peak_abundance_with_occupancy_days_modifiers,0.643
bkwsti,ER,0.39141916259061293,0.16786349699472658,0.4790783578124599,postbreeding_migration,0.2285339812359215,0.0046547465984089,0.004031427117534,105.0,22.85339812359215,0.16323446942443923,fairly_common,16.323446942443923,,peak_abundance_with_occupancy_days_modifiers,0.2285339812359215
comswi,ER,0.38368856607691426,0.4676882825785475,0.4676882825785475,postbreeding_migration,0.6850088565202748,0.0079113529414945,0.0043498269041653,42.0,68.50088565202748,0.16001056027319552,fairly_common,16.001056027319553,,peak_abundance_with_occupancy_days_modifiers,0.6850088565202748
kenplo1,ER,0.28827533635226127,0.21032128552353743,0.3341245865550858,nonbreeding,0.0927388250940506,0.0067890513315643,0.0074233149118254,91.0,9.273882509405059,0.1202201529076125,fairly_common,12.02201529076125,,peak_abundance_with_occupancy_days_modifiers,0.0927388250940506
cursan,ER,0.2843257469667328,0.21120681636223634,0.3288657342388797,nonbreeding,0.1321637911370866,0.0217025815356585,0.0192406369339464,56.0,13.21637911370866,0.11857304620102171,fairly_common,11.857304620102171,,peak_abundance_with_occupancy_days_modifiers,0.1321637911370866
comchi1,ER,0.22139316442377116,0.13043792785350225,0.2478139301790797,nonbreeding,0.294069041654593,0.0052159742380702,0.0061922059064753,35.0,29.406904165459302,0.09232812080462668,fairly_common,9.232812080462669,,peak_abundance_with_occupancy_days_modifiers,0.294069041654593
hoopoe,ER,0.21752667052205688,0.13094145984186278,0.2429985804867097,postbreeding_migration,0.8341470577564952,0.0055048120874401,0.0035901281873184,112.0,83.41470577564952,0.09071566760636747,fairly_common,9.071566760636747,,peak_abundance_with_occupancy_days_modifiers,0.8341470577564952
combul2,ER,0.20831763040127885,0.2316043023965246,0.2316043023965246,resident,0.1971759264809232,0.0022127354813685,0.0011274950876781,365.0,19.71759264809232,0.0868751995820776,fairly_common,8.68751995820776,,peak_abundance_with_occupancy_days_modifiers,0.1971759264809232
whiwag,ER,0.2045940674993583,0.1021691044792765,0.2270268737667969,postbreeding_migration,0.2447055575438027,0.0024739940564024,0.000954802912054696,63.0,24.470555754380268,0.08532235324047104,fairly_common,8.532235324047104,,peak_abundance_with_occupancy_days_modifiers,0.2447055575438027
whrswi1,ER,0.19819490595024478,0.2192,0.2192,breeding,0.806,,,,80.60000000000001,0.08265369559653418,fairly_common,8.265369559653418,,peak_abundance_with_occupancy_days_modifiers,0.806
rebshr1,ER,0.19648792601125994,0.11483173834278515,0.217120625288752,prebreeding_migration,0.4804434978041006,0.0020204348315717,0.0023871047858194,42.0,48.04434978041006,0.08194182967046613,fairly_common,8.194182967046613,,peak_abundance_with_occupancy_days_modifiers,0.4804434978041006
ruff,ER,0.1957351304951037,0.09789468492372844,0.2162047271246823,postbreeding_migration,0.1643584044269813,0.0050455169478816,0.0046062094679307,119.0,16.43584044269813,0.08162788955611001,fairly_common,8.162788955611001,,peak_abundance_with_occupancy_days_modifiers,0.1643584044269813
reedov1,ER,0.1891584149903714,0.2082323394376387,0.2082323394376387,resident,0.3349800170085181,0.0049617180200819,0.0032075972201362,365.0,33.49800170085181,0.07888518616145455,fairly_common,7.888518616145455,,peak_abundance_with_occupancy_days_modifiers,0.3349800170085181
isawhe1,ER,0.1887177242991925,0.16896666666666668,0.2077,nonbreeding,0.7659,,,,76.59,0.07870140386863385,fairly_common,7.870140386863385,,peak_abundance_with_occupancy_days_modifiers,0.7659
lbbgul,ER,0.17975949606739994,0.13666168914314228,0.1969294622598348,nonbreeding,0.138682207325868,0.0143638314003208,0.0030856930249801,63.0,13.8682207325868,0.07496553252620519,uncommon,7.496553252620519,,peak_abundance_with_occupancy_days_modifiers,0.138682207325868
vilwea1,ER,0.17111501883894287,0.1866272256586224,0.1866272256586224,resident,0.1912687763580001,0.001920415029193,0.0009190284126368834,365.0,19.12687763580001,0.07136050551500928,uncommon,7.136050551500928,,peak_abundance_with_occupancy_days_modifiers,0.1912687763580001
steeag1,ER,0.16759734073241844,0.0807162885378641,0.1824603861431115,nonbreeding,0.6679555129368786,0.0131549569114357,0.0046315123666548,70.0,66.79555129368786,0.06989351980198472,uncommon,6.989351980198472,,peak_abundance_with_occupancy_days_modifiers,0.6679555129368786
orabis1,ER,0.16640963285622645,0.1810568023179834,0.1810568023179834,resident,0.3661140526575167,0.0041840955659874,0.0042611910548309,365.0,36.61140526575167,0.06939820714606297,uncommon,6.939820714606297,,peak_abundance_with_occupancy_days_modifiers,0.3661140526575167
rutscr1,ER,0.16619262810286944,0.10473655128528374,0.1808005351844945,postbreeding_migration,0.5001691435317566,0.0142651252356842,0.0198098869297486,77.0,50.01691435317566,0.06930770913482007,uncommon,6.930770913482006,,peak_abundance_with_occupancy_days_modifiers,0.5001691435317566
spwlap1,ER,0.16568391564093132,0.14775,0.1802,breeding,0.4013,0.01,0.0102,77.0,40.129999999999995,0.06909555956027065,uncommon,6.909555956027065,,peak_abundance_with_occupancy_days_modifiers,0.4013
rerswa1,ER,0.16534493258683786,0.08934999999999998,0.1798,postbreeding_migration,0.65,0.006,0.0027,112.0,65.0,0.06895419264656977,uncommon,6.895419264656977,,peak_abundance_with_occupancy_days_modifiers,0.65
eurcur,ER,0.15773250005749512,0.10385528196077716,0.170852949716298,nonbreeding,0.1246180793069097,0.0139498512179665,0.0045117426612026,49.0,12.46180793069097,0.06577956170430227,uncommon,6.577956170430227,,peak_abundance_with_occupancy_days_modifiers,0.1246180793069097
eurkes,ER,0.15152444249710115,0.1297563310108397,0.1636067429165289,nonbreeding,0.646574341589588,0.0059603269792396,0.0061234201707506,98.0,64.65743415895881,0.06319060061379178,uncommon,6.319060061379178,,peak_abundance_with_occupancy_days_modifiers,0.646574341589588
caster1,ER,0.14423929448886577,0.06495464592824661,0.1551604989954016,nonbreeding,0.0757506541658821,0.0049083660086771,0.00479224493742,56.0,7.57506541658821,0.06015245791803782,uncommon,6.015245791803782,,peak_abundance_with_occupancy_days_modifiers,0.0757506541658821
blakit1,ER,0.14013564766541017,0.07391505822397797,0.1504298413957885,postbreeding_migration,0.2231912839706617,0.0014679961975256,0.0007736613124744119,91.0,22.31912839706617,0.05844110426969161,uncommon,5.844110426969161,,peak_abundance_with_occupancy_days_modifiers,0.2231912839706617
eugori2,ER,0.1275899156476144,0.1360870156485263,0.1360870156485263,postbreeding_migration,0.7511718703790595,0.0095018043415056,0.0090809404314426,28.0,75.11718703790595,0.05320912764414251,rare,5.320912764414251,rare,peak_abundance_with_occupancy_days_modifiers,0.7511718703790595
rudtur,ER,0.12613213863665348,0.10603086798261362,0.134432060685393,nonbreeding,0.0810451248587661,0.008351996305977,0.0107022344859569,70.0,8.10451248587661,0.05260118741109819,uncommon,5.260118741109819,,peak_abundance_with_occupancy_days_modifiers,0.0810451248587661
