species_code,country_code,abundance,abundance_mean_avg,abundance_mean_max,peak_season,range_occupied_percent,range_total_percent,total_pop_percent,range_days_occupation,occupancy,score,frequency,frequency_pct,rarity_cap,commonness_basis,debug_range_occupied_max
taibeg1,MN,2.6691014509636353,7.59125,13.427,prebreeding_migration,0.2488,,,,24.88,1.0,abundant,100.0,,peak_abundance_with_occupancy_days_modifiers,0.2488
comcra,MN,2.2497116033869773,3.264366666666666,8.485,nonbreeding,0.4234,0.1103,0.1156,133.0,42.34,0.9382026099753468,abundant,93.82026099753467,,peak_abundance_with_occupancy_days_modifiers,0.4234
mallar3,MN,1.7098260864653687,1.9046249999999998,4.528,postbreeding_migration,0.7107,0.0484,0.0545,91.0,71.07,0.7130528617582128,common,71.30528617582128,,peak_abundance_with_occupancy_days_modifiers,0.7107
norlap,MN,1.5584814034332475,1.8435666666666666,3.7516,postbreeding_migration,0.3972,0.0916,0.1527,133.0,39.72,0.6499372266639827,common,64.99372266639827,,peak_abundance_with_occupancy_days_modifiers,0.3972
gnwtea,MN,1.497902817681474,1.5907,3.4723,postbreeding_migration,0.6424,0.0571,0.0925,98.0,64.24,0.6246739941788219,common,62.467399417882184,,peak_abundance_with_occupancy_days_modifiers,0.6424
recpoc,MN,1.4122301031436104,0.897525,3.1051,postbreeding_migration,0.3314,0.0713,0.2653,56.0,33.14,0.5889456971552899,common,58.89456971552899,,peak_abundance_with_occupancy_days_modifiers,0.3314
eutspa,MN,1.3339742239201913,2.7961,2.7961,resident,0.8083,0.0907,0.0948,365.0,80.83,0.5563104606997404,common,55.63104606997405,,peak_abundance_with_occupancy_days_modifiers,0.8083
eurcoo,MN,1.1652423709658728,1.24,2.2067,postbreeding_migration,0.5102,0.0628,0.0952,147.0,51.019999999999996,0.4859438125527566,common,48.59438125527566,,peak_abundance_with_occupancy_days_modifiers,0.5102
horlar,MN,1.1069110914828049,1.404575,2.025,postbreeding_migration,0.927,,,,92.7,0.4616177795750967,common,46.16177795750967,,peak_abundance_with_occupancy_days_modifiers,0.927
fotswi,MN,1.0948050503251556,1.3618,1.9886,breeding,0.9966,,,,99.66000000000001,0.456569168280442,common,45.656916828044196,,peak_abundance_with_occupancy_days_modifiers,0.9966
whwter,MN,0.9979813118292918,0.9582333333333334,1.7128,breeding,0.3299,0.0807,0.1792,98.0,32.99,0.41619053306887605,common,41.61905330688761,,peak_abundance_with_occupancy_days_modifiers,0.3299
bohwax,MN,0.9905815444544045,1.2801666666666665,1.6928,postbreeding_migration,0.7532,0.2799,0.4118,49.0,75.32,0.41310459038454367,common,41.31045903845437,,peak_abundance_with_occupancy_days_modifiers,0.7532
blakit1,MN,0.9863017515389659,1.2691333333333334,1.6813,postbreeding_migration,1.0,0.0593,0.1251,84.0,100.0,0.41131977811021775,common,41.13197781102178,,peak_abundance_with_occupancy_days_modifiers,1.0
banswa,MN,0.9523911974988778,0.6203666666666666,1.5919,postbreeding_migration,0.5876,,,,58.76,0.3971779786643586,common,39.71779786643586,,peak_abundance_with_occupancy_days_modifiers,0.5876
brambl,MN,0.9302330839968606,0.616675,1.5351,postbreeding_migration,1.0,0.071,0.0302,98.0,100.0,0.38793732760116256,common,38.79373276011626,,peak_abundance_with_occupancy_days_modifiers,1.0
gadwal,MN,0.8946175561926608,0.9028333333333333,1.4464,postbreeding_migration,0.654,0.109,0.1264,105.0,65.4,0.3730844988691403,common,37.30844988691403,,peak_abundance_with_occupancy_days_modifiers,0.654
barswa,MN,0.8270222641159728,0.6794666666666668,1.2865,postbreeding_migration,0.6504,0.0193,0.0136,119.0,65.03999999999999,0.3448950725653788,common,34.489507256537884,,peak_abundance_with_occupancy_days_modifiers,0.6504
bkhgul,MN,0.7641646677952256,0.5316333333333333,1.1472,postbreeding_migration,0.4566,0.0694,0.0574,119.0,45.660000000000004,0.31868141885255763,common,31.868141885255763,,peak_abundance_with_occupancy_days_modifiers,0.4566
redpol1,MN,0.7545638199079656,0.5813823519098523,1.1266837039281192,postbreeding_migration,0.4413509753230788,0.018742215720002,0.0172868967295334,21.0,44.13509753230788,0.3146775542984332,rare,31.46775542984332,rare,peak_abundance_with_occupancy_days_modifiers,0.4413509753230788
eurwig,MN,0.7522647850430341,0.5175333333333333,1.1218,postbreeding_migration,0.5005,,,,50.05,0.3137187822907431,common,31.371878229074312,,peak_abundance_with_occupancy_days_modifiers,0.5005
comrav,MN,0.7456447495176992,1.1078,1.1078,resident,0.9995,0.0381,0.0504,365.0,99.95,0.3109580130442993,common,31.095801304429934,,peak_abundance_with_occupancy_days_modifiers,0.9995
grecor,MN,0.7427465410512294,0.503725,1.1017,postbreeding_migration,0.571,0.0606,0.0604,70.0,57.099999999999994,0.30974936623668137,common,30.974936623668135,,peak_abundance_with_occupancy_days_modifiers,0.571
gragoo,MN,0.7370683676178735,0.5705666666666668,1.0898,breeding,0.3621,0.1199,0.1184,91.0,36.21,0.3073813839908473,common,30.73813839908473,,peak_abundance_with_occupancy_days_modifiers,0.3621
compoc,MN,0.6968403523975629,0.7191000000000001,1.0074,breeding,0.2921,0.0762,0.2273,112.0,29.21,0.2906049986012702,common,29.06049986012702,,peak_abundance_with_occupancy_days_modifiers,0.2921
whiwag,MN,0.6755940213123561,0.6355666666666666,0.9652,postbreeding_migration,0.9999,0.0441,0.0465,84.0,99.99,0.2817445903398151,fairly_common,28.17445903398151,,peak_abundance_with_occupancy_days_modifiers,0.9999
laplon,MN,0.6741172546531398,0.7101000000000001,0.9623,nonbreeding,0.2206,,,,22.06,0.28112873080834644,fairly_common,28.112873080834643,,peak_abundance_with_occupancy_days_modifiers,0.2206
comswi,MN,0.6478882741543304,0.6598,0.9115,breeding,0.9301,0.0847,0.0596,70.0,93.01,0.2701903963463081,fairly_common,27.019039634630808,,peak_abundance_with_occupancy_days_modifiers,0.9301
skylar,MN,0.6474696670632927,0.5839666666666666,0.9107,postbreeding_migration,0.9424,0.0716,0.081,154.0,94.24,0.2700158236300655,fairly_common,27.00158236300655,,peak_abundance_with_occupancy_days_modifiers,0.9424
eurmag1,MN,0.6326006806919116,0.8825,0.8825,resident,0.863,0.08,0.1033,365.0,86.3,0.2638149746855539,common,26.38149746855539,,peak_abundance_with_occupancy_days_modifiers,0.863
tufduc,MN,0.6244935372428972,0.54505,0.8673,postbreeding_migration,0.3931,0.0992,0.1994,84.0,39.31,0.26043403326539205,fairly_common,26.043403326539206,,peak_abundance_with_occupancy_days_modifiers,0.3931
litbun,MN,0.6197697107551698,0.4489666666666667,0.8585,postbreeding_migration,0.9974,0.0269,0.0098,21.0,99.74,0.2584640446085419,rare,25.84640446085419,rare,peak_abundance_with_occupancy_days_modifiers,0.9974
bahgoo,MN,0.6022920622158591,0.4311666666666667,0.8263,breeding,0.3855,,,,38.550000000000004,0.2511752990417206,fairly_common,25.11752990417206,,peak_abundance_with_occupancy_days_modifiers,0.3855
carcro1,MN,0.5497963056640627,0.580275,0.7329,prebreeding_migration,0.9578,0.1405,0.1282,105.0,95.78,0.22928286814729992,fairly_common,22.928286814729994,,peak_abundance_with_occupancy_days_modifiers,0.9578
graher1,MN,0.5250243431658036,0.38933333333333336,0.6905,postbreeding_migration,0.6407,0.0324,0.0664,98.0,64.07000000000001,0.21895215738637927,fairly_common,21.895215738637926,,peak_abundance_with_occupancy_days_modifiers,0.6407
rook1,MN,0.5082623413628259,0.49085,0.6624,nonbreeding,0.3801,0.0888,0.0387,147.0,38.01,0.21196185968942585,fairly_common,21.196185968942586,,peak_abundance_with_occupancy_days_modifiers,0.3801
comshe,MN,0.5063355584931258,0.4589666666666667,0.6592,prebreeding_migration,0.309,,,,30.9,0.2111583288215196,fairly_common,21.11583288215196,,peak_abundance_with_occupancy_days_modifiers,0.309
norpin,MN,0.4619084515313758,0.3028666666666667,0.5871,prebreeding_migration,0.4504,0.0499,0.0333,84.0,45.04,0.1926307861612002,fairly_common,19.26307861612002,,peak_abundance_with_occupancy_days_modifiers,0.4504
rebcho1,MN,0.4451985103267644,0.5608,0.5608,resident,0.5242,0.1633,0.1183,365.0,52.42,0.18566219942008255,common,18.566219942008257,,peak_abundance_with_occupancy_days_modifiers,0.5242
cinvul1,MN,0.43728672043112043,0.5485,0.5485,breeding,0.9523,0.2022,0.3929,70.0,95.23,0.18236272675945597,fairly_common,18.236272675945596,,peak_abundance_with_occupancy_days_modifiers,0.9523
whoswa,MN,0.4184471423313334,0.346,0.5196,postbreeding_migration,0.5804,0.0967,0.0244,49.0,58.040000000000006,0.17450601245107797,fairly_common,17.450601245107798,,peak_abundance_with_occupancy_days_modifiers,0.5804
comgol,MN,0.41118206843739347,0.41076666666666667,0.5086,prebreeding_migration,0.3479,0.0438,0.1135,70.0,34.79,0.17147624131121428,fairly_common,17.14762413112143,,peak_abundance_with_occupancy_days_modifiers,0.3479
eursta,MN,0.4034631054374913,0.28305,0.497,postbreeding_migration,0.287,0.0253,0.0031,126.0,28.7,0.16825718371204978,fairly_common,16.825718371204978,,peak_abundance_with_occupancy_days_modifiers,0.287
isawhe1,MN,0.3498114439173297,0.24053333333333335,0.4188,breeding,0.9206,0.1327,0.1663,14.0,92.06,0.14588270300441264,rare,14.588270300441264,rare,peak_abundance_with_occupancy_days_modifiers,0.9206
norsho,MN,0.3484008074864867,0.2931333333333333,0.4168,prebreeding_migration,0.5243,0.0607,0.0814,91.0,52.43,0.14529442192022804,fairly_common,14.529442192022804,,peak_abundance_with_occupancy_days_modifiers,0.5243
norwhe,MN,0.34337691579474267,0.34185,0.4097,breeding,0.7955,0.0726,0.1174,35.0,79.55,0.14319929635376358,fairly_common,14.319929635376358,,peak_abundance_with_occupancy_days_modifiers,0.7955
taifly1,MN,0.33839895074348864,0.3731,0.4027,prebreeding_migration,0.9828,,,,98.28,0.1411233236840128,fairly_common,14.112332368401281,,peak_abundance_with_occupancy_days_modifiers,0.9828
daured1,MN,0.3281520050054942,0.23010000000000003,0.3884,prebreeding_migration,0.9695,0.1827,0.144,112.0,96.95,0.1368500153981025,fairly_common,13.685001539810248,,peak_abundance_with_occupancy_days_modifiers,0.9695
bkwsti,MN,0.3273594121045428,0.2845333333333333,0.3873,postbreeding_migration,0.3273,0.0326,0.0284,84.0,32.73,0.13651947848519283,fairly_common,13.651947848519283,,peak_abundance_with_occupancy_days_modifiers,0.3273
comros,MN,0.3088073540667292,0.26793333333333336,0.3618,prebreeding_migration,0.9951,0.0556,0.0931,105.0,99.51,0.12878266935584207,fairly_common,12.878266935584207,,peak_abundance_with_occupancy_days_modifiers,0.9951
comter,MN,0.3070434259304008,0.24806666666666666,0.3594,breeding,0.3602,0.0594,0.0431,70.0,36.02,0.12804705418684847,fairly_common,12.804705418684847,,peak_abundance_with_occupancy_days_modifiers,0.3602
