species_code,country_code,abundance,abundance_mean_avg,abundance_mean_max,peak_season,range_occupied_percent,range_total_percent,total_pop_percent,range_days_occupation,occupancy,score,frequency,frequency_pct,rarity_cap,commonness_basis,debug_range_occupied_max
greegr,GM,0.37747707156799565,0.308775,0.4586,nonbreeding,0.5663,0.0003,0.0003,133.0,56.63,0.15742016586382263,fairly_common,15.742016586382263,,peak_abundance_with_occupancy_days_modifiers,0.5663
eubeat1,GM,0.36193110608443596,0.23796666666666666,0.4361,nonbreeding,0.9428,0.0007,0.0007,91.0,94.28,0.15093699470121488,fairly_common,15.093699470121487,,peak_abundance_with_occupancy_days_modifiers,0.9428
cursan,GM,0.3435897043900769,0.22499999999999998,0.41,postbreeding_migration,0.229,0.0024,0.0034,126.0,22.900000000000002,0.1432880360905436,fairly_common,14.328803609054361,,peak_abundance_with_occupancy_days_modifiers,0.229
piecro1,GM,0.33482802850872373,0.3977,0.3977,resident,0.5445,0.0009,0.0012,365.0,54.449999999999996,0.13963413344485875,common,13.963413344485875,,peak_abundance_with_occupancy_days_modifiers,0.5445
palswi3,GM,0.3286560554212065,0.30465,0.3891,postbreeding_migration,0.9961,,,,99.61,0.13706022074836538,fairly_common,13.706022074836538,,peak_abundance_with_occupancy_days_modifiers,0.9961
subwar6,GM,0.3239657845290276,0.1879333333333333,0.3826,nonbreeding,0.775,0.0042,0.0053,14.0,77.5,0.13510422586177248,rare,13.510422586177247,rare,peak_abundance_with_occupancy_days_modifiers,0.775
santer1,GM,0.3239657845290276,0.20500000000000002,0.3826,nonbreeding,0.1472,0.0048,0.0101,133.0,14.719999999999999,0.13510422586177248,fairly_common,13.510422586177247,,peak_abundance_with_occupancy_days_modifiers,0.1472
helgui,GM,0.3236184543010108,0.3821198646143374,0.3821198646143374,resident,0.5339940817097202,0.0012896651568341,0.000398518774606668,365.0,53.399408170972016,0.13495937790616866,common,13.495937790616866,,peak_abundance_with_occupancy_days_modifiers,0.5339940817097202
squher1,GM,0.32128607986555846,0.30369999999999997,0.3789,nonbreeding,0.8338,0.0019,0.0021,119.0,83.38,0.13398670221765524,fairly_common,13.398670221765524,,peak_abundance_with_occupancy_days_modifiers,0.8338
graher1,GM,0.32128607986555846,0.30455,0.3789,nonbreeding,0.8925,0.0006,0.0006,147.0,89.25,0.13398670221765524,fairly_common,13.398670221765524,,peak_abundance_with_occupancy_days_modifiers,0.8925
ruff,GM,0.3156862688613783,0.2639333333333333,0.3712,nonbreeding,0.1206,0.0005,0.001,161.0,12.06,0.13165139964305816,fairly_common,13.165139964305816,,peak_abundance_with_occupancy_days_modifiers,0.1206
eutdov,GM,0.31283799233289894,0.2023,0.3673,prebreeding_migration,0.7784,0.0009,0.0028,91.0,77.84,0.13046357607094883,fairly_common,13.046357607094883,,peak_abundance_with_occupancy_days_modifiers,0.7784
corplo,GM,0.31159389249809377,0.26589999999999997,0.3656,prebreeding_migration,0.2465,0.0039,0.0074,77.0,24.65,0.12994474614166956,fairly_common,12.994474614166956,,peak_abundance_with_occupancy_days_modifiers,0.2465
litswi1,GM,0.310128261281611,0.3537,0.3636,breeding,0.8865,0.0006,0.0005,84.0,88.64999999999999,0.1293335304505137,fairly_common,12.933353045051371,,peak_abundance_with_occupancy_days_modifiers,0.8865
grbcam1,GM,0.3073577376602129,0.359827342521372,0.359827342521372,resident,0.9466095641970566,0.0012826950030542,0.001074340115143,365.0,94.66095641970566,0.12817813235918474,common,12.817813235918473,,peak_abundance_with_occupancy_days_modifiers,0.9466095641970566
leskes1,GM,0.2929680768810183,0.21365,0.3404,prebreeding_migration,0.37,0.0003,0.0016,42.0,37.0,0.1221771777126535,fairly_common,12.21771777126535,,peak_abundance_with_occupancy_days_modifiers,0.37
werher,GM,0.2826192781093186,0.3266,0.3266,resident,0.2308,,,,23.080000000000002,0.11786139341252326,fairly_common,11.786139341252326,,peak_abundance_with_occupancy_days_modifiers,0.2308
afrjac1,GM,0.2593237861293285,0.2960533810055484,0.2960533810055484,resident,0.2233963134272203,0.0032497329791635,0.0042340250743772,365.0,22.33963134272203,0.10814641868270362,fairly_common,10.814641868270362,,peak_abundance_with_occupancy_days_modifiers,0.2233963134272203
bcnher,GM,0.2522362255174821,0.20455,0.2869,prebreeding_migration,0.8457,0.001,0.0008,112.0,84.57000000000001,0.10519067633138103,fairly_common,10.519067633138103,,peak_abundance_with_occupancy_days_modifiers,0.8457
gubter2,GM,0.24886618817276326,0.18109991808527642,0.2825703984981168,postbreeding_migration,0.2116482634096999,0.0033608338350735,0.0033925694483263,140.0,21.164826340969988,0.10378526159832398,fairly_common,10.378526159832397,,peak_abundance_with_occupancy_days_modifiers,0.2116482634096999
blkter,GM,0.24623488253760742,0.079475,0.2792,postbreeding_migration,0.2071,0.0006,0.002,133.0,20.71,0.10268792191672677,fairly_common,10.268792191672677,,peak_abundance_with_occupancy_days_modifiers,0.2071
litegr,GM,0.20961241702985822,0.13685,0.2332,nonbreeding,0.6005,0.0005,0.0002,84.0,60.050000000000004,0.08741516754617822,fairly_common,8.741516754617821,,peak_abundance_with_occupancy_days_modifiers,0.6005
spwgoo1,GM,0.20782684720231648,0.231,0.231,resident,0.2978,,,,29.78,0.08667052709094349,fairly_common,8.66705270909435,,peak_abundance_with_occupancy_days_modifiers,0.2978
didcuc1,GM,0.20216284276297308,0.2240473191301961,0.2240473191301961,breeding,0.9872500451813866,0.0011150489954067,0.0018199028268843,168.0,98.72500451813866,0.08430845377456657,fairly_common,8.430845377456658,,peak_abundance_with_occupancy_days_modifiers,0.9872500451813866
comhom1,GM,0.19819065183590143,0.12938691943680863,0.2191948133948248,nonbreeding,0.683319027254656,0.0026813510416378,0.0028322104427255,84.0,68.3319027254656,0.08265192149305613,fairly_common,8.265192149305612,,peak_abundance_with_occupancy_days_modifiers,0.683319027254656
piekin1,GM,0.1966352914334136,0.2173,0.2173,resident,0.4288,0.0011,0.002,365.0,42.88,0.0820032858248801,fairly_common,8.20032858248801,,peak_abundance_with_occupancy_days_modifiers,0.4288
comred1,GM,0.1941677790776362,0.1592333333333333,0.2143,postbreeding_migration,0.2556,0.0011,0.0008,182.0,25.56,0.08097425324628134,fairly_common,8.097425324628134,,peak_abundance_with_occupancy_days_modifiers,0.2556
gloibi,GM,0.18979357163265562,0.15706666666666666,0.209,postbreeding_migration,0.1427,,,,14.27,0.07915006705491538,fairly_common,7.915006705491538,,peak_abundance_with_occupancy_days_modifiers,0.1427
darter3,GM,0.18637344725689858,0.2048721325634538,0.2048721325634538,resident,0.2707600156202323,0.0051340013682845,0.0108142141812054,365.0,27.076001562023226,0.07772376440752501,fairly_common,7.772376440752502,,peak_abundance_with_occupancy_days_modifiers,0.2707600156202323
comgre,GM,0.1806534996932576,0.12332499999999999,0.198,nonbreeding,0.4126,0.0006,0.0017,147.0,41.260000000000005,0.07533836099623856,uncommon,7.533836099623856,,peak_abundance_with_occupancy_days_modifiers,0.4126
webwar1,GM,0.1798184265758361,0.1502666666666667,0.197,nonbreeding,0.8419,0.0033,0.0055,56.0,84.19,0.07499010845706619,uncommon,7.499010845706619,,peak_abundance_with_occupancy_days_modifiers,0.8419
grewhi1,GM,0.17722525936920555,0.13146666666666665,0.1939,nonbreeding,0.949,0.0016,0.0033,84.0,94.89999999999999,0.07390867373552208,uncommon,7.390867373552208,,peak_abundance_with_occupancy_days_modifiers,0.949
whbvul1,GM,0.17714149675241242,0.1938,0.1938,resident,0.6829,0.0019,0.0013,365.0,68.28999999999999,0.0738737420111289,fairly_common,7.387374201112889,,peak_abundance_with_occupancy_days_modifiers,0.6829
osprey,GM,0.1630537864362979,0.089875,0.1771,nonbreeding,0.4108,0.0008,0.0043,147.0,41.08,0.06799871048830765,uncommon,6.799871048830765,,peak_abundance_with_occupancy_days_modifiers,0.4108
comsan,GM,0.1615234341566714,0.1687,0.1753,prebreeding_migration,0.9961,0.0005,0.0006,119.0,99.61,0.06736050401741346,uncommon,6.7360504017413465,,peak_abundance_with_occupancy_days_modifiers,0.9961
wookin1,GM,0.15751643787498348,0.1413,0.1706,breeding,0.9961,0.0007,0.0009,147.0,99.61,0.0656894567756331,uncommon,6.568945677563311,,peak_abundance_with_occupancy_days_modifiers,0.9961
yefcan,GM,0.15554970074096566,0.1683,0.1683,resident,0.6312,0.001,0.0008,365.0,63.12,0.06486926368533072,fairly_common,6.486926368533072,,peak_abundance_with_occupancy_days_modifiers,0.6312
norwhe,GM,0.15495035999782264,0.14023333333333332,0.1676,nonbreeding,0.6261,,,,62.61,0.06461931918193983,uncommon,6.461931918193983,,peak_abundance_with_occupancy_days_modifiers,0.6261
klacuc1,GM,0.15063462852689624,0.0652259363371786,0.1625718098980718,prebreeding_migration,0.808572504972525,0.0018353108756427,0.0018688026675332,91.0,80.8572504972525,0.06281951936587452,uncommon,6.281951936587451,,peak_abundance_with_occupancy_days_modifiers,0.808572504972525
hamerk1,GM,0.1494539531683378,0.1612,0.1612,resident,0.7548,0.0013,0.0019,365.0,75.48,0.062327139497599215,fairly_common,6.232713949759922,,peak_abundance_with_occupancy_days_modifiers,0.7548
weowar1,GM,0.14479274490154054,0.1558,0.1558,nonbreeding,0.9683,0.0086,0.0187,112.0,96.83,0.060383264667170276,uncommon,6.038326466717027,,peak_abundance_with_occupancy_days_modifiers,0.9683
comred2,GM,0.14461968960994312,0.1411,0.1556,prebreeding_migration,0.9538,0.0004,0.0008,98.0,95.38,0.06031109500506679,uncommon,6.031109500506679,,peak_abundance_with_occupancy_days_modifiers,0.9538
crelar1,GM,0.13976194237515868,0.15,0.15,nonbreeding,0.6705,0.0005,0.0001,147.0,67.05,0.0582852570588101,uncommon,5.8285257058810105,,peak_abundance_with_occupancy_days_modifiers,0.6705
wooshr1,GM,0.1377599397044856,0.1155,0.1477,nonbreeding,0.7543,0.0008,0.0011,84.0,75.42999999999999,0.0574503570974216,uncommon,5.74503570974216,,peak_abundance_with_occupancy_days_modifiers,0.7543
bripet,GM,0.13625025988475736,0.1459686476935487,0.1459686476935487,nonbreeding,0.10832899380756,0.000799089036916348,0.0007491286183796304,28.0,10.832899380756,0.05682077171191541,rare,5.6820771711915405,rare,peak_abundance_with_occupancy_days_modifiers,0.10832899380756
dunlin,GM,0.13479309634153203,0.08596666666666668,0.1443,postbreeding_migration,0.2256,0.0009,0.0001,70.0,22.56,0.056213087314787955,uncommon,5.621308731478796,,peak_abundance_with_occupancy_days_modifiers,0.2256
grnsan,GM,0.13418118146601968,0.08173333333333334,0.1436,nonbreeding,0.9378,0.0007,0.0008,49.0,93.78,0.055957898990904927,uncommon,5.595789899090493,,peak_abundance_with_occupancy_days_modifiers,0.9378
wlwwar,GM,0.12821729780075383,0.09503333333333334,0.1368,postbreeding_migration,0.9837,0.0006,0.0003,98.0,98.37,0.05347076632380314,uncommon,5.347076632380314,,peak_abundance_with_occupancy_days_modifiers,0.9837
zitcis1,GM,0.1268969331883509,0.1353,0.1353,resident,0.7027,0.0009,0.0008,365.0,70.27,0.05292013151194078,fairly_common,5.292013151194078,,peak_abundance_with_occupancy_days_modifiers,0.7027
purher1,GM,0.12566301799565704,0.11382500000000001,0.1339,postbreeding_migration,0.6804,0.0016,0.0013,105.0,68.04,0.052405548908316925,uncommon,5.240554890831692,,peak_abundance_with_occupancy_days_modifiers,0.6804
