species_code,country_code,abundance,abundance_mean_avg,abundance_mean_max,peak_season,range_occupied_percent,range_total_percent,total_pop_percent,range_days_occupation,occupancy,score,frequency,frequency_pct,rarity_cap,commonness_basis,debug_range_occupied_max
renpha,KZ,2.289491939291711,4.784080192323751,8.869921887612286,prebreeding_migration,0.3173179884616571,0.1059232191728976,0.4312522607453771,56.0,31.73179884616571,0.9547922985893577,abundant,95.47922985893577,,peak_abundance_with_occupancy_days_modifiers,0.3173179884616571
ruff,KZ,1.8959598038250134,2.0301151807310855,5.65893661125989,prebreeding_migration,0.2159335545364661,0.1307225793015586,0.5208255680578541,91.0,21.59335545364661,0.7906766510333901,abundant,79.06766510333901,,peak_abundance_with_occupancy_days_modifiers,0.2159335545364661
barswa,KZ,1.648824220151751,3.2524533535778986,4.200861163034711,postbreeding_migration,0.7640595400053618,0.1112747989152414,0.1076790662594601,105.0,76.40595400053618,0.6876131075681026,common,68.76131075681026,,peak_abundance_with_occupancy_days_modifiers,0.7640595400053618
eursta,KZ,1.5296917635370813,2.1464603184194284,3.6167535511742392,postbreeding_migration,0.1630121329437131,0.1070990402557818,0.0190175362989976,112.0,16.301213294371312,0.6379310142898418,common,63.79310142898418,,peak_abundance_with_occupancy_days_modifiers,0.1630121329437131
callar1,KZ,1.5117853134403982,1.1099896408330288,3.5348196460617807,postbreeding_migration,0.5432272144849049,0.3978470369039434,0.5159657317585218,77.0,54.32272144849048,0.630463444584103,common,63.046344458410296,,peak_abundance_with_occupancy_days_modifiers,0.5432272144849049
whwter,KZ,1.1962276836990666,0.9034361792913134,2.3076159851176925,prebreeding_migration,0.1467909029930721,0.2168148643635006,0.1914606967993403,56.0,14.67909029930721,0.4988656916209086,common,49.88656916209086,,peak_abundance_with_occupancy_days_modifiers,0.1467909029930721
rook1,KZ,1.195645191099321,2.098557593675927,2.305689884307756,nonbreeding,0.3864225929466376,0.3021578845630984,0.3186619207165186,217.0,38.64225929466376,0.4986227733390499,common,49.86227733390499,,peak_abundance_with_occupancy_days_modifiers,0.3864225929466376
banswa,KZ,1.1302379502607374,1.2928785014561661,2.096393200041562,postbreeding_migration,0.4779069892700875,0.246605017697556,0.2003603062622315,105.0,47.79069892700875,0.47134583527567364,common,47.134583527567365,,peak_abundance_with_occupancy_days_modifiers,0.4779069892700875
comcha,KZ,1.0881945284760721,0.787738706083443,1.9689089501659536,postbreeding_migration,0.4000204708590135,0.068498465678849,0.0510393923095386,77.0,40.002047085901346,0.45381236654515644,common,45.38123665451565,,peak_abundance_with_occupancy_days_modifiers,0.4000204708590135
litsti,KZ,0.8589166184884696,0.890675976261926,1.360601875439936,prebreeding_migration,0.1369242352242978,0.2169951524357128,0.5753603385352679,77.0,13.692423522429781,0.35819605144227346,common,35.819605144227346,,peak_abundance_with_occupancy_days_modifiers,0.1369242352242978
eaywag1,KZ,0.7996220750669508,0.7596999999999999,1.2247,prebreeding_migration,0.8727,0.0723,0.1817,105.0,87.27000000000001,0.33346830620078866,common,33.34683062007887,,peak_abundance_with_occupancy_days_modifiers,0.8727
whiwag,KZ,0.7368722045811932,0.5787670862689006,1.0893900986910028,prebreeding_migration,0.8126455188140601,0.1121310335281916,0.1320840809532251,126.0,81.264551881406,0.3072995776505515,common,30.72995776505515,,peak_abundance_with_occupancy_days_modifiers,0.8126455188140601
dunlin,KZ,0.7257353420610065,0.7318591951845568,1.0662499419547191,prebreeding_migration,0.1008913698898532,0.1008411993560668,0.1391408892593077,70.0,10.08913698898532,0.30265514524079495,common,30.265514524079496,,peak_abundance_with_occupancy_days_modifiers,0.1008913698898532
corbun1,KZ,0.7137511628576295,0.476497712526246,1.0416354193913056,postbreeding_migration,0.0938873767955855,0.0270105236200007,0.0758291968414698,70.0,9.388737679558549,0.29765735432835394,common,29.765735432835395,,peak_abundance_with_occupancy_days_modifiers,0.0938873767955855
grecor,KZ,0.6743781367943089,0.5225411057466302,0.9628119958079938,nonbreeding,0.0192267143982491,0.0995818836467708,0.0779873927312231,91.0,1.9226714398249098,0.2812375271115581,rare,28.12375271115581,rare,peak_abundance_with_occupancy_days_modifiers,0.0192267143982491
bkhgul,KZ,0.659162224076943,0.6988898988009533,0.9331720907634756,prebreeding_migration,0.1700880174497408,0.1789768681792338,0.1244931892091949,161.0,17.008801744974082,0.2748919986433324,fairly_common,27.48919986433324,,peak_abundance_with_occupancy_days_modifiers,0.1700880174497408
whiter,KZ,0.6456748259665125,0.4363971017171359,0.9072736728925468,breeding,0.1659718674055243,0.0577076489880459,0.0776852877113479,42.0,16.59718674055243,0.2692673167552488,fairly_common,26.926731675524877,,peak_abundance_with_occupancy_days_modifiers,0.1659718674055243
whiter2,KZ,0.6456748259665125,0.4363971017171359,0.9072736728925468,breeding,0.1659718674055243,0.0577076489880459,0.0776852877113479,42.0,16.59718674055243,0.2692673167552488,fairly_common,26.926731675524877,,peak_abundance_with_occupancy_days_modifiers,0.1659718674055243
mallar3,KZ,0.6392805828224478,0.4594357028505011,0.8951170090381529,postbreeding_migration,0.1192643832020393,0.0724534398181205,0.0447272292524723,154.0,11.92643832020393,0.26660071024553134,fairly_common,26.660071024553133,,peak_abundance_with_occupancy_days_modifiers,0.1192643832020393
eurcoo,KZ,0.6042335724531469,0.3790502945141636,0.8298492244592811,postbreeding_migration,0.0623032807013593,0.1222225228364936,0.0764960135616183,140.0,6.23032807013593,0.25198497169895145,fairly_common,25.198497169895145,,peak_abundance_with_occupancy_days_modifiers,0.0623032807013593
casgul2,KZ,0.5803703429569844,0.48002500000000003,0.7867,postbreeding_migration,0.6737,0.4475,0.4178,147.0,67.36999999999999,0.24203323203506122,fairly_common,24.203323203506123,,peak_abundance_with_occupancy_days_modifiers,0.6737
comshe,KZ,0.5788019787750849,0.41940000000000005,0.7839,nonbreeding,0.125,,,,12.5,0.24137917336965947,fairly_common,24.13791733696595,,peak_abundance_with_occupancy_days_modifiers,0.125
eubeat1,KZ,0.5258623142715004,0.5600286539152022,0.6919171838508114,breeding,0.6582957457360566,0.2293594380682994,0.1282880671916958,56.0,65.82957457360567,0.2193016184805324,fairly_common,21.93016184805324,,peak_abundance_with_occupancy_days_modifiers,0.6582957457360566
skylar,KZ,0.5183711290927493,0.6521285102329705,0.6792900739791063,prebreeding_migration,0.2245751632838478,0.1523075319806881,0.1984646252067936,140.0,22.45751632838478,0.21617755161083593,fairly_common,21.617755161083593,,peak_abundance_with_occupancy_days_modifiers,0.2245751632838478
crelar1,KZ,0.5149196564919609,0.6547738596464046,0.6735040412106957,nonbreeding,0.2906638331080923,0.0556535595740937,0.0419704323004869,161.0,29.06638331080923,0.21473817573819387,fairly_common,21.47381757381939,,peak_abundance_with_occupancy_days_modifiers,0.2906638331080923
bkwsti,KZ,0.4973145468437925,0.6006809102063443,0.6442996466494213,breeding,0.3807863092804676,0.1336491208501228,0.121880367363906,84.0,38.078630928046756,0.20739627476033215,fairly_common,20.739627476033213,,peak_abundance_with_occupancy_days_modifiers,0.3807863092804676
comchi1,KZ,0.486408618111656,0.3435795146038232,0.6264644632831183,postbreeding_migration,0.6881238000754816,0.124348364942245,0.1319767525348288,77.0,68.81238000754816,0.20284814922046687,fairly_common,20.28481492204669,,peak_abundance_with_occupancy_days_modifiers,0.6881238000754816
blakit1,KZ,0.4728259665044566,0.49870078453825983,0.6045221180833542,breeding,0.503946406239738,0.0937793557383995,0.0982174990702018,77.0,50.3946406239738,0.19718374353883408,fairly_common,19.71837435388341,,peak_abundance_with_occupancy_days_modifiers,0.503946406239738
mutswa,KZ,0.4717697079691315,0.4302570944302988,0.6028282226542506,prebreeding_migration,0.3822728226672914,0.2724171194329255,0.1685861084887275,63.0,38.22728226672914,0.19674324951588523,fairly_common,19.674324951588524,,peak_abundance_with_occupancy_days_modifiers,0.3822728226672914
compoc,KZ,0.4671015828826264,0.4286998449735508,0.595363456804715,breeding,0.1426839994813547,0.212185864464716,0.2597633153863086,112.0,14.268399948135471,0.19479649014759245,fairly_common,19.479649014759246,,peak_abundance_with_occupancy_days_modifiers,0.1426839994813547
norlap,KZ,0.44465524898383585,0.48504781373545186,0.5599523079759593,postbreeding_migration,0.2480002239729421,0.2618716500342134,0.1436493752178066,126.0,24.80002239729421,0.18543564184307276,fairly_common,18.543564184307275,,peak_abundance_with_occupancy_days_modifiers,0.2480002239729421
recpoc,KZ,0.42957218345139747,0.357375,0.5366,prebreeding_migration,0.4415,0.3776,0.3668,63.0,44.15,0.17914551495407133,fairly_common,17.91455149540713,,peak_abundance_with_occupancy_days_modifiers,0.4415
hoocro1,KZ,0.4152173995508427,0.349425,0.5147,prebreeding_migration,0.6604,0.1597,0.1064,168.0,66.03999999999999,0.17315910509564467,fairly_common,17.315910509564468,,peak_abundance_with_occupancy_days_modifiers,0.6604
